[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-02-01-fefe9fc5c7-0927309852
[repair] search: symbolic
[repair] ./fetch php manybugs 2011-02-01-fefe9fc5c7-0927309852
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-02-01-fefe9fc5c7-0927309852
[fetch] archive: php-bug-2011-02-01-fefe9fc5c7-0927309852.tar.gz
[fetch] directory: php-bug-2011-02-01-fefe9fc5c7-0927309852
[fetch] preparing source code
[fetch] golden_directory: php-fix-2011-02-01-fefe9fc5c7-0927309852
[fetch] clean-source php-bug-2011-02-01-fefe9fc5c7-0927309852
[fetch] /angelix-experiments/php-bug-2011-02-01-fefe9fc5c7-0927309852/php/configure
[fetch] make -j 72 clean
[fetch] clean-source php-fix-2011-02-01-fefe9fc5c7-0927309852
[fetch] restore-buggy php-bug-2011-02-01-fefe9fc5c7-0927309852
[fetch] /angelix-experiments/php-fix-2011-02-01-fefe9fc5c7-0927309852/php/configure
[fetch] make -j 72 clean
[fetch] restore-buggy entered
[fetch] buggy: ext/phar/phar.c
[fetch] buggy_version: fefe9fc5c7
[fetch] buggy_preprocessed: php-bug-2011-02-01-fefe9fc5c7-0927309852/php/ext/phar/phar.c
[fetch] buggy_original: php-bug-2011-02-01-fefe9fc5c7-0927309852/diffs/ext/phar/phar.c-fefe9fc5c7de80cb548cc44c6cf227b3f52f7de7
[fetch] cp php-bug-2011-02-01-fefe9fc5c7-0927309852/diffs/ext/phar/phar.c-fefe9fc5c7de80cb548cc44c6cf227b3f52f7de7 php-bug-2011-02-01-fefe9fc5c7-0927309852/php/ext/phar/phar.c
[fetch] restore-correct php-fix-2011-02-01-fefe9fc5c7-0927309852
[fetch] restore-correct entered
[fetch] cp php-fix-2011-02-01-fefe9fc5c7-0927309852/diffs/ext/phar/phar.c-09273098521913a204db5320f763abd7227ebd2e php-fix-2011-02-01-fefe9fc5c7-0927309852/php/ext/phar/phar.c
[fetch] restored php-fix-2011-02-01-fefe9fc5c7-0927309852/php/ext/phar/phar.c with php-fix-2011-02-01-fefe9fc5c7-0927309852/diffs/ext/phar/phar.c-09273098521913a204db5320f763abd7227ebd2e
[fetch] fetch done
[repair] [repair] options: --log
DEBUG
--angelic-search-strategy
symbolic
--klee-max-forks
100
--klee-solver-timeout
100
--test-timeout
60
--klee-timeout
7200
--all-suspicious
--use-gcc  --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --show-suspicious-locations --group-size 1 --defect if-conditions loop-conditions
[repair-php] restore .aux/php/php-run-tests.c
[repair-php] restore php-bug-2011-02-01-fefe9fc5c7-0927309852/php/main/main.c
[repair-php] restore php-bug-2011-02-01-fefe9fc5c7-0927309852/php/sapi/cli/php_cli.c
[repair-php] restore php-bug-2011-02-01-fefe9fc5c7-0927309852/php/Zend/zend.c
[repair-php] restore php-bug-2011-02-01-fefe9fc5c7-0927309852/php/main/output.c
[repair-php] restore php-bug-2011-02-01-fefe9fc5c7-0927309852/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-bug-2011-02-01-fefe9fc5c7-0927309852/php/Zend/zend_object_handlers.c
[repair-php] restore php-fix-2011-02-01-fefe9fc5c7-0927309852/php/main/main.c
[repair-php] restore php-fix-2011-02-01-fefe9fc5c7-0927309852/php/sapi/cli/php_cli.c
[repair-php] restore php-fix-2011-02-01-fefe9fc5c7-0927309852/php/Zend/zend.c
[repair-php] restore php-fix-2011-02-01-fefe9fc5c7-0927309852/php/main/output.c
[repair-php] restore php-fix-2011-02-01-fefe9fc5c7-0927309852/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-fix-2011-02-01-fefe9fc5c7-0927309852/php/Zend/zend_object_handlers.c
[repair-php] restore php-bug-2011-02-01-fefe9fc5c7-0927309852/php/ext/phar/phar.c
[repair-php] options:  --log DEBUG --angelic-search-strategy symbolic --klee-max-forks 100 --klee-solver-timeout 100 --test-timeout 60 --klee-timeout 7200 --all-suspicious --use-gcc --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --show-suspicious-locations --group-size 1 --defect if-conditions loop-conditions
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000057.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 7), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1917, 28, 1917, 62): ('int', 9, ['pos', 'filename_len', 'filename'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000058.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 7), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1917, 28, 1917, 62): ('int', 9, ['pos', 'filename_len', 'filename'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000059.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 7), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1917, 28, 1917, 62): ('int', 9, ['pos', 'filename_len', 'filename'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000060.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 7), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1917, 28, 1917, 62): ('int', 9, ['pos', 'filename_len', 'filename'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000061.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 7), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1917, 28, 1917, 62): ('int', 9, ['pos', 'filename_len', 'filename'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000062.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 7), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1917, 28, 1917, 62): ('int', 9, ['pos', 'filename_len', 'filename'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000063.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 7), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1917, 28, 1917, 62): ('int', 9, ['pos', 'filename_len', 'filename'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000064.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 7), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1917, 28, 1917, 62): ('int', 9, ['pos', 'filename_len', 'filename'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000065.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 7), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1917, 28, 1917, 62): ('int', 9, ['pos', 'filename_len', 'filename'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000066.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 7), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1917, 28, 1917, 62): ('int', 9, ['pos', 'filename_len', 'filename'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000067.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 7), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1917, 28, 1917, 62): ('int', 9, ['pos', 'filename_len', 'filename'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000068.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 7), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1917, 28, 1917, 62): ('int', 9, ['pos', 'filename_len', 'filename'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000069.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 7), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1917, 28, 1917, 62): ('int', 9, ['pos', 'filename_len', 'filename'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000070.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 7), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1917, 28, 1917, 62): ('int', 9, ['pos', 'filename_len', 'filename'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000071.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 7), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1917, 28, 1917, 62): ('int', 9, ['pos', 'filename_len', 'filename'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000072.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 7), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1917, 28, 1917, 62): ('int', 9, ['pos', 'filename_len', 'filename'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000073.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 7), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1917, 28, 1917, 62): ('int', 9, ['pos', 'filename_len', 'filename'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000074.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 7), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1917, 28, 1917, 62): ('int', 9, ['pos', 'filename_len', 'filename'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000075.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 7), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1917, 28, 1917, 62): ('int', 9, ['pos', 'filename_len', 'filename'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000076.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 7), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1917, 28, 1917, 62): ('int', 9, ['pos', 'filename_len', 'filename'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000077.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 7), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1917, 28, 1917, 62): ('int', 9, ['pos', 'filename_len', 'filename'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000078.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 7), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1917, 28, 1917, 62): ('int', 9, ['pos', 'filename_len', 'filename'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000079.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 7), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1917, 28, 1917, 62): ('int', 9, ['pos', 'filename_len', 'filename'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000080.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 7), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1917, 28, 1917, 62): ('int', 9, ['pos', 'filename_len', 'filename'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000081.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 7), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1917, 28, 1917, 62): ('int', 9, ['pos', 'filename_len', 'filename'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000082.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 7), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1917, 28, 1917, 62): ('int', 9, ['pos', 'filename_len', 'filename'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000083.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 7), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1917, 28, 1917, 62): ('int', 9, ['pos', 'filename_len', 'filename'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000084.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 7), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1917, 28, 1917, 62): ('int', 9, ['pos', 'filename_len', 'filename'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000085.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 7), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1917, 28, 1917, 62): ('int', 9, ['pos', 'filename_len', 'filename'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000086.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 7), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1917, 28, 1917, 62): ('int', 9, ['pos', 'filename_len', 'filename'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000087.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 7), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1917, 28, 1917, 62): ('int', 9, ['pos', 'filename_len', 'filename'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000088.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 7), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1917, 28, 1917, 62): ('int', 9, ['pos', 'filename_len', 'filename'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000089.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 7), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1917, 28, 1917, 62): ('int', 9, ['pos', 'filename_len', 'filename'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000090.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 7), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1917, 28, 1917, 62): ('int', 9, ['pos', 'filename_len', 'filename'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000091.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 7), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1917, 28, 1917, 62): ('int', 9, ['pos', 'filename_len', 'filename'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000092.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 7), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1917, 28, 1917, 62): ('int', 9, ['pos', 'filename_len', 'filename'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000093.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 7), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1917, 28, 1917, 62): ('int', 9, ['pos', 'filename_len', 'filename'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000094.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 7), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1917, 28, 1917, 62): ('int', 9, ['pos', 'filename_len', 'filename'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000095.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 7), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1917, 28, 1917, 62): ('int', 9, ['pos', 'filename_len', 'filename'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000096.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 7), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1917, 28, 1917, 62): ('int', 9, ['pos', 'filename_len', 'filename'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000097.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 7), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1917, 28, 1917, 62): ('int', 9, ['pos', 'filename_len', 'filename'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000098.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 7), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1917, 28, 1917, 62): ('int', 9, ['pos', 'filename_len', 'filename'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000099.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 7), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1917, 28, 1917, 62): ('int', 9, ['pos', 'filename_len', 'filename'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000100.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 7), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1917, 28, 1917, 62): ('int', 9, ['pos', 'filename_len', 'filename'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
