[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-05-24-b60f6774dc-1056c57fa9
[repair] search: guided
[repair] ./fetch php manybugs 2011-05-24-b60f6774dc-1056c57fa9
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-05-24-b60f6774dc-1056c57fa9
[fetch] archive: php-bug-2011-05-24-b60f6774dc-1056c57fa9.tar.gz
[fetch] directory: php-bug-2011-05-24-b60f6774dc-1056c57fa9
[fetch] preparing source code
[fetch] golden_directory: php-fix-2011-05-24-b60f6774dc-1056c57fa9
[fetch] clean-source php-bug-2011-05-24-b60f6774dc-1056c57fa9
[fetch] /angelix-experiments/php-bug-2011-05-24-b60f6774dc-1056c57fa9/php/configure
[fetch] make clean
[fetch] clean-source php-fix-2011-05-24-b60f6774dc-1056c57fa9
[fetch] restore-buggy php-bug-2011-05-24-b60f6774dc-1056c57fa9
[fetch] /angelix-experiments/php-fix-2011-05-24-b60f6774dc-1056c57fa9/php/configure
[fetch] make clean
[fetch] buggy: ext/standard/url_scanner_ex.c
[fetch] buggy_preprocessed: php-bug-2011-05-24-b60f6774dc-1056c57fa9/php/ext/standard/url_scanner_ex.c
[fetch] buggy_version: b60f6774dc
[fetch] buggy_original: php-bug-2011-05-24-b60f6774dc-1056c57fa9/diffs/ext/standard/url_scanner_ex.c-b60f6774dc
[fetch] cp php-bug-2011-05-24-b60f6774dc-1056c57fa9/diffs/ext/standard/url_scanner_ex.c-b60f6774dc php-bug-2011-05-24-b60f6774dc-1056c57fa9/php/ext/standard/url_scanner_ex.c
[fetch] restore-correct php-fix-2011-05-24-b60f6774dc-1056c57fa9
[fetch] cp php-fix-2011-05-24-b60f6774dc-1056c57fa9/diffs/ext/standard/url_scanner_ex.c-1056c57fa9 php-fix-2011-05-24-b60f6774dc-1056c57fa9/php/ext/standard/url_scanner_ex.c
[fetch] restored php-fix-2011-05-24-b60f6774dc-1056c57fa9/php/ext/standard/url_scanner_ex.c with php-fix-2011-05-24-b60f6774dc-1056c57fa9/diffs/ext/standard/url_scanner_ex.c-1056c57fa9
[fetch] fetch done
[repair-php] options:  --defect if-conditions loop-conditions --ignore-lines --all-suspicious --group-size 1 --test-timeout 60 --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --synthesis-ptr-vars --use-nsynth --show-syn-message --angelic-search-strategy guided --search-max-trials 100 --max-same-cost-iter 20 --default-max-cost 300000000 --default-non-zero-cost 300000000 --error-cost 10000000 --warning-cost 5000000 --one-bit-flip-prob 0.5 --mcmc-beta 0.8 --penalty1 4 --penalty2 2 --synthesis-levels alternatives integer-constants boolean-constants --lines 1004
INFO     guided_infer    q0s: [array([0, 0])] / [8] / (1, 2)
INFO     guided_infer    ('00000000',) cached
INFO     guided_infer    qs: [array([ 0, 16])] / [8] / (1, 2)
INFO     guided_infer    ('00010000',) cached (prefix) by ('0001',)
INFO     guided_infer    new qs: [array([ 0, 16])] / [8] / (1, 2)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.33410622545125795
INFO     pymc3           accepted: True
INFO     guided_infer    trial #21
INFO     guided_infer    used 2.34375% of sample space
INFO     guided_infer    q0s: [array([ 0, 16])] / [8] / (1, 2)
INFO     guided_infer    ('00010000',) cached (prefix) by ('0001',)
INFO     guided_infer    qs: [array([ 0, 20])] / [8] / (1, 2)
INFO     guided_infer    ('00010100',) cached (prefix) by ('0001',)
INFO     guided_infer    new qs: [array([ 0, 20])] / [8] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #22
INFO     guided_infer    used 2.34375% of sample space
INFO     guided_infer    q0s: [array([ 0, 16])] / [8] / (1, 2)
INFO     guided_infer    ('00010000',) cached (prefix) by ('0001',)
INFO     guided_infer    qs: [array([  0, 203])] / [8] / (1, 2)
INFO     guided_infer    ('11001011',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([  0, 203])] / [8] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #23
INFO     guided_infer    used 2.34375% of sample space
INFO     guided_infer    q0s: [array([  0, 203])] / [8] / (1, 2)
INFO     guided_infer    ('11001011',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([ 0, 53])] / [8] / (1, 2)
INFO     guided_infer    ('00110101',) cached (prefix) by ('001',)
INFO     guided_infer    new qs: [array([ 0, 53])] / [8] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #24
INFO     guided_infer    used 2.34375% of sample space
INFO     guided_infer    q0s: [array([ 0, 53])] / [8] / (1, 2)
INFO     guided_infer    ('00110101',) cached (prefix) by ('001',)
INFO     guided_infer    qs: [array([  0, 162])] / [8] / (1, 2)
INFO     guided_infer    ('10100010',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([  0, 162])] / [8] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #25
INFO     guided_infer    used 2.34375% of sample space
INFO     guided_infer    q0s: [array([  0, 162])] / [8] / (1, 2)
INFO     guided_infer    ('10100010',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([  0, 178])] / [8] / (1, 2)
INFO     guided_infer    ('10110010',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([  0, 178])] / [8] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #26
INFO     guided_infer    used 2.34375% of sample space
INFO     guided_infer    q0s: [array([  0, 162])] / [8] / (1, 2)
INFO     guided_infer    ('10100010',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([  0, 163])] / [8] / (1, 2)
INFO     guided_infer    ('10100011',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([  0, 163])] / [8] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #27
INFO     guided_infer    used 2.34375% of sample space
INFO     guided_infer    q0s: [array([  0, 162])] / [8] / (1, 2)
INFO     guided_infer    ('10100010',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([ 0, 34])] / [8] / (1, 2)
INFO     guided_infer    ('00100010',) cached (prefix) by ('001',)
INFO     guided_infer    new qs: [array([ 0, 34])] / [8] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #28
INFO     guided_infer    used 2.34375% of sample space
INFO     guided_infer    q0s: [array([  0, 162])] / [8] / (1, 2)
INFO     guided_infer    ('10100010',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([  0, 130])] / [8] / (1, 2)
INFO     guided_infer    ('10000010',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([  0, 130])] / [8] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #29
INFO     guided_infer    used 2.34375% of sample space
INFO     guided_infer    q0s: [array([  0, 130])] / [8] / (1, 2)
INFO     guided_infer    ('10000010',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([  0, 144])] / [8] / (1, 2)
INFO     guided_infer    ('10010000',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([  0, 144])] / [8] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #30
INFO     guided_infer    used 2.34375% of sample space
INFO     guided_infer    q0s: [array([  0, 130])] / [8] / (1, 2)
INFO     guided_infer    ('10000010',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([  0, 128])] / [8] / (1, 2)
INFO     guided_infer    ('10000000',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([  0, 128])] / [8] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #31
INFO     guided_infer    used 2.34375% of sample space
INFO     guided_infer    q0s: [array([  0, 130])] / [8] / (1, 2)
INFO     guided_infer    ('10000010',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([  0, 128])] / [8] / (1, 2)
INFO     guided_infer    ('10000000',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([  0, 128])] / [8] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #32
INFO     guided_infer    used 2.34375% of sample space
INFO     guided_infer    q0s: [array([  0, 128])] / [8] / (1, 2)
INFO     guided_infer    ('10000000',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([  0, 160])] / [8] / (1, 2)
INFO     guided_infer    ('10100000',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([  0, 160])] / [8] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #33
INFO     guided_infer    used 2.34375% of sample space
INFO     guided_infer    q0s: [array([  0, 160])] / [8] / (1, 2)
INFO     guided_infer    ('10100000',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([ 0, 87])] / [8] / (1, 2)
INFO     guided_infer    ('01010111',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([ 0, 87])] / [8] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #34
INFO     guided_infer    used 2.34375% of sample space
INFO     guided_infer    q0s: [array([ 0, 87])] / [8] / (1, 2)
INFO     guided_infer    ('01010111',) cached (prefix) by ('01',)
INFO     guided_infer    qs: [array([  0, 103])] / [8] / (1, 2)
INFO     guided_infer    ('01100111',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([  0, 103])] / [8] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #35
INFO     guided_infer    used 2.34375% of sample space
INFO     guided_infer    q0s: [array([ 0, 87])] / [8] / (1, 2)
INFO     guided_infer    ('01010111',) cached (prefix) by ('01',)
INFO     guided_infer    qs: [array([ 0, 55])] / [8] / (1, 2)
INFO     guided_infer    ('00110111',) cached (prefix) by ('001',)
INFO     guided_infer    new qs: [array([ 0, 55])] / [8] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #36
INFO     guided_infer    used 2.34375% of sample space
INFO     guided_infer    q0s: [array([ 0, 55])] / [8] / (1, 2)
INFO     guided_infer    ('00110111',) cached (prefix) by ('001',)
INFO     guided_infer    qs: [array([  0, 152])] / [8] / (1, 2)
INFO     guided_infer    ('10011000',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([  0, 152])] / [8] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #37
INFO     guided_infer    used 2.34375% of sample space
INFO     guided_infer    q0s: [array([ 0, 55])] / [8] / (1, 2)
INFO     guided_infer    ('00110111',) cached (prefix) by ('001',)
INFO     guided_infer    qs: [array([ 0, 63])] / [8] / (1, 2)
INFO     guided_infer    ('00111111',) cached (prefix) by ('001',)
INFO     guided_infer    new qs: [array([ 0, 63])] / [8] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #38
INFO     guided_infer    used 2.34375% of sample space
INFO     guided_infer    q0s: [array([ 0, 55])] / [8] / (1, 2)
INFO     guided_infer    ('00110111',) cached (prefix) by ('001',)
INFO     guided_infer    qs: [array([ 0, 23])] / [8] / (1, 2)
INFO     guided_infer    ('00010111',) cached (prefix) by ('0001',)
INFO     guided_infer    new qs: [array([ 0, 23])] / [8] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #39
INFO     guided_infer    used 2.34375% of sample space
INFO     guided_infer    q0s: [array([ 0, 55])] / [8] / (1, 2)
INFO     guided_infer    ('00110111',) cached (prefix) by ('001',)
INFO     guided_infer    qs: [array([ 0, 72])] / [8] / (1, 2)
INFO     guided_infer    ('01001000',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([ 0, 72])] / [8] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #40
INFO     guided_infer    used 2.34375% of sample space
INFO     guided_infer    q0s: [array([ 0, 72])] / [8] / (1, 2)
INFO     guided_infer    ('01001000',) cached (prefix) by ('01',)
INFO     guided_infer    qs: [array([ 0, 96])] / [8] / (1, 2)
INFO     guided_infer    ('01100000',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([ 0, 96])] / [8] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #41
INFO     guided_infer    used 2.34375% of sample space
INFO     guided_infer    q0s: [array([ 0, 72])] / [8] / (1, 2)
INFO     guided_infer    ('01001000',) cached (prefix) by ('01',)
INFO     guided_infer    qs: [array([ 0, 76])] / [8] / (1, 2)
INFO     guided_infer    ('01001100',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([ 0, 76])] / [8] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #42
INFO     guided_infer    used 2.34375% of sample space
INFO     guided_infer    q0s: [array([ 0, 76])] / [8] / (1, 2)
INFO     guided_infer    ('01001100',) cached (prefix) by ('01',)
INFO     guided_infer    qs: [array([ 0, 49])] / [8] / (1, 2)
INFO     guided_infer    ('00110001',) cached (prefix) by ('001',)
INFO     guided_infer    new qs: [array([ 0, 49])] / [8] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #43
INFO     guided_infer    used 2.34375% of sample space
INFO     guided_infer    q0s: [array([ 0, 76])] / [8] / (1, 2)
INFO     guided_infer    ('01001100',) cached (prefix) by ('01',)
INFO     guided_infer    qs: [array([ 0, 68])] / [8] / (1, 2)
INFO     guided_infer    ('01000100',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([ 0, 68])] / [8] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #44
INFO     guided_infer    used 2.34375% of sample space
INFO     guided_infer    q0s: [array([ 0, 68])] / [8] / (1, 2)
INFO     guided_infer    ('01000100',) cached (prefix) by ('01',)
INFO     guided_infer    qs: [array([  0, 196])] / [8] / (1, 2)
INFO     guided_infer    ('11000100',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([  0, 196])] / [8] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #45
INFO     guided_infer    used 2.34375% of sample space
INFO     guided_infer    q0s: [array([ 0, 68])] / [8] / (1, 2)
INFO     guided_infer    ('01000100',) cached (prefix) by ('01',)
INFO     guided_infer    qs: [array([  0, 224])] / [8] / (1, 2)
INFO     guided_infer    ('11100000',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([  0, 224])] / [8] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #46
INFO     guided_infer    used 2.34375% of sample space
INFO     guided_infer    q0s: [array([ 0, 68])] / [8] / (1, 2)
INFO     guided_infer    ('01000100',) cached (prefix) by ('01',)
