[repair] benchmark: manybugs
[repair] subject: gmp
[repair] version: 14166-14167
[repair] search: guided
[repair] debug: 0
[fetch] benchmark: manybugs
[fetch] subject: gmp
[fetch] version: 14166-14167
[fetch] archive: gmp-bug-14166-14167.tar.gz
[fetch] directory: gmp-bug-14166-14167
[fetch] preparing source code
[fetch] golden_directory: gmp-fix-14166-14167
[fetch] clean-source gmp-bug-14166-14167
[fetch] /angelix-experiments/gmp-bug-14166-14167/gmp/configure
[fetch] make -j 72 clean
[fetch] clean-source gmp-fix-14166-14167
[fetch] restore-buggy gmp-bug-14166-14167
[fetch] /angelix-experiments/gmp-fix-14166-14167/gmp/configure
[fetch] make -j 72 clean
[fetch] restore-buggy entered
[fetch] buggy: mpz/gcdext.c
[fetch] buggy_version: 14166
[fetch] buggy_preprocessed: gmp-bug-14166-14167/gmp/mpz/gcdext.c
[fetch] buggy_original: gmp-bug-14166-14167/diffs/mpz/gcdext.c-14166
[fetch] cp gmp-bug-14166-14167/diffs/mpz/gcdext.c-14166 gmp-bug-14166-14167/gmp/mpz/gcdext.c
[fetch] restore-correct gmp-fix-14166-14167
[fetch] restore-correct entered
[fetch] cp gmp-fix-14166-14167/diffs/mpz/gcdext.c-14167 gmp-fix-14166-14167/gmp/mpz/gcdext.c
[fetch] restored gmp-fix-14166-14167/gmp/mpz/gcdext.c with gmp-fix-14166-14167/diffs/mpz/gcdext.c-14167
[fetch] fetch done
[repair] [repair] options: --guided --ignore-lines
--lines
59
--use-nsynth
--klee-ignore-errors
--ignore-infer-errors
--gobble-klee-message
--ignore-trans-errors
--test-timeout
60
--defect
assignments
--group-size
1
--synthesis-levels
variables
--synthesis-bool-only
--defect
assignments
--angelic-search-strategy
guided
--search-max-trials
200
--max-same-cost-iter
20
--default-max-cost
300000000
--default-non-zero-cost
300000000
--error-cost
10000000
--warning-cost
5000000
--one-bit-flip-prob
0.5
--penalty1
4
--penalty2
2
--group-size
1  --all-suspicious --timeout 14400 --show-suspicious-locations --mcmc-beta 0.8 --group-size 1
[repair-gmp] options:  --ignore-lines --lines 59 --use-nsynth --klee-ignore-errors --ignore-infer-errors --gobble-klee-message --ignore-trans-errors --test-timeout 60 --defect assignments --group-size 1 --synthesis-levels variables --synthesis-bool-only --defect assignments --angelic-search-strategy guided --search-max-trials 200 --max-same-cost-iter 20 --default-max-cost 300000000 --default-non-zero-cost 300000000 --error-cost 10000000 --warning-cost 5000000 --one-bit-flip-prob 0.5 --penalty1 4 --penalty2 2 --group-size 1 --all-suspicious --timeout 14400 --show-suspicious-locations --mcmc-beta 0.8 --group-size 1
[repair-gmp] buggy: mpz/gcdext.c
INFO     repair          copy gmp-bug-14166-14167/gmp to /angelix-experiments/.angelix/validation
INFO     klee_infer      [accept_fun] updated qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      old cost: 300000000.0
INFO     klee_infer      new cost: 300000000.0
INFO     klee_infer      all costs: [300000000.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #180
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      cached
INFO     klee_infer      cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      old cost: 300000000.0
INFO     klee_infer      new cost: 300000000.0
INFO     klee_infer      all costs: [300000000.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #181
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      cached
INFO     klee_infer      cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      old cost: 300000000.0
INFO     klee_infer      new cost: 300000000.0
INFO     klee_infer      all costs: [300000000.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #182
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      cached
INFO     klee_infer      cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      old cost: 300000000.0
INFO     klee_infer      new cost: 300000000.0
INFO     klee_infer      all costs: [300000000.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #183
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      cached
INFO     klee_infer      cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      old cost: 300000000.0
INFO     klee_infer      new cost: 300000000.0
INFO     klee_infer      all costs: [300000000.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #184
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      cached
INFO     klee_infer      cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      old cost: 300000000.0
INFO     klee_infer      new cost: 300000000.0
INFO     klee_infer      all costs: [300000000.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #185
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      cached
INFO     klee_infer      cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      old cost: 300000000.0
INFO     klee_infer      new cost: 300000000.0
INFO     klee_infer      all costs: [300000000.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #186
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      cached
INFO     klee_infer      cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      old cost: 300000000.0
INFO     klee_infer      new cost: 300000000.0
INFO     klee_infer      all costs: [300000000.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #187
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      cached
INFO     klee_infer      cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      old cost: 300000000.0
INFO     klee_infer      new cost: 300000000.0
INFO     klee_infer      all costs: [300000000.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #188
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      cached
INFO     klee_infer      cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      old cost: 300000000.0
INFO     klee_infer      new cost: 300000000.0
INFO     klee_infer      all costs: [300000000.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #189
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      cached
INFO     klee_infer      cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      old cost: 300000000.0
INFO     klee_infer      new cost: 300000000.0
INFO     klee_infer      all costs: [300000000.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #190
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      cached
INFO     klee_infer      cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      old cost: 300000000.0
INFO     klee_infer      new cost: 300000000.0
INFO     klee_infer      all costs: [300000000.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #191
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      cached
INFO     klee_infer      cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      old cost: 300000000.0
INFO     klee_infer      new cost: 300000000.0
INFO     klee_infer      all costs: [300000000.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #192
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      cached
INFO     klee_infer      cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      old cost: 300000000.0
INFO     klee_infer      new cost: 300000000.0
INFO     klee_infer      all costs: [300000000.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #193
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      cached
INFO     klee_infer      cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      old cost: 300000000.0
INFO     klee_infer      new cost: 300000000.0
INFO     klee_infer      all costs: [300000000.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #194
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      cached
INFO     klee_infer      cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      old cost: 300000000.0
INFO     klee_infer      new cost: 300000000.0
INFO     klee_infer      all costs: [300000000.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #195
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      cached
INFO     klee_infer      cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      old cost: 300000000.0
INFO     klee_infer      new cost: 300000000.0
INFO     klee_infer      all costs: [300000000.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #196
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      cached
INFO     klee_infer      cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      old cost: 300000000.0
INFO     klee_infer      new cost: 300000000.0
INFO     klee_infer      all costs: [300000000.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #197
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      cached
INFO     klee_infer      cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      old cost: 300000000.0
INFO     klee_infer      new cost: 300000000.0
INFO     klee_infer      all costs: [300000000.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #198
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      cached
INFO     klee_infer      cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      old cost: 300000000.0
INFO     klee_infer      new cost: 300000000.0
INFO     klee_infer      all costs: [300000000.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #199
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      cached
INFO     klee_infer      cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      old cost: 300000000.0
INFO     klee_infer      new cost: 300000000.0
INFO     klee_infer      all costs: [300000000.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #200
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      cached
INFO     klee_infer      cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      old cost: 300000000.0
INFO     klee_infer      new cost: 300000000.0
INFO     klee_infer      all costs: [300000000.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      All 200 trials are exhausted
INFO     repair          considering suspicious locations [('A', (59, 10, 59, 10))]
INFO     reduction       all failing tests: ['19']
INFO     reduction       select 1 best tests from ['19']
INFO     reduction       select 0 best tests from ['1', '4', '5', '6', '8', '11', '44', '54', '64', '83', '84', '88', '90', '91', '117', '122', '124', '125']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['19']
INFO     guided_infer    inferring specification for test '19' through guided search
INFO     testing         running test '19' of frontend source with KLEE_SP
INFO     testing         output code: 1
INFO     sym_infer       checking whether /angelix-experiments/.angelix/frontend/klee-out-0 exists...
INFO     sym_infer       solving path .angelix/frontend/klee-out-0/test000001.smt2
INFO     sym_infer       UNSAT
INFO     sym_infer       found 0 angelic paths for test '19'
INFO     klee_infer      init sample: [array([0, 1]), array([0, 0]), array([0, 0])]
INFO     klee_infer      sample shape: (3, 2)
INFO     pymc3           Sequential sampling (1 chains in 1 job)
INFO     pymc3           Metropolis: [p]
INFO     klee_infer      trial #1
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 1]), array([0, 0]), array([0, 0])] / [1, 1, 1] / (3, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 1]), array([0, 1]), array([0, 1])] / [1, 1, 1] / (3, 2)
INFO     testing         running test '19' of frontend source with KLEE_SP
INFO     testing         output code: 1
INFO     sym_infer       checking whether /angelix-experiments/.angelix/frontend/klee-out-0 exists...
INFO     sym_infer       solving path .angelix/frontend/klee-out-0/test000001.smt2
INFO     sym_infer       UNSAT
INFO     sym_infer       found 0 angelic paths for test '19'
cat: /angelix-experiments/.angelix/search/test_19/cost/cost1: No such file or directory
WARNING  guided_infer    cost file missing: /angelix-experiments/.angelix/search/test_19/cost/cost1
INFO     testing         running test '19' of frontend source with KLEE_SP
INFO     testing         output code: 1
INFO     sym_infer       checking whether /angelix-experiments/.angelix/frontend/klee-out-0 exists...
WARNING  sym_infer       No paths explored
cat: /angelix-experiments/.angelix/search/test_19/cost/cost1: No such file or directory
WARNING  guided_infer    cost file missing: /angelix-experiments/.angelix/search/test_19/cost/cost1
INFO     klee_infer      [accept_fun] new qs: [array([0, 1]), array([0, 1]), array([0, 1])] / [1, 1, 1] / (3, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 1]), array([0, 1]), array([0, 1])] / [1, 1, 1] / (3, 2)
INFO     klee_infer      old cost: 300000000.0
INFO     klee_infer      new cost: 300000000.0
INFO     klee_infer      all costs: [300000000.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #2
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 1]), array([0, 1]), array([0, 1])] / [1, 1, 1] / (3, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 0]), array([0, 1]), array([0, 0])] / [1, 1, 1] / (3, 2)
INFO     klee_infer      cached
INFO     testing         running test '19' of frontend source with KLEE_SP
INFO     testing         output code: 1
INFO     sym_infer       checking whether /angelix-experiments/.angelix/frontend/klee-out-0 exists...
INFO     sym_infer       solving path .angelix/frontend/klee-out-0/test000001.smt2
INFO     sym_infer       expression (59, 10, 59, 10)[0]: angelic = 0
INFO     testing         running test '19' of frontend source
INFO     testing         output code: 0
INFO     sym_infer       found 1 angelic paths for test '19'
INFO     klee_infer      found an angelic path for test '19'
INFO     synthesis       synthesizing patch with component level 'variables'
INFO     synthesis       use nsynth
INFO     synthesis       fixing expression (59, 10, 59, 10): (1 != 0) ---> 0
INFO     repair          candidate fix synthesized
INFO     transformation  applying patch to validation source
