[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-02-21-2a6968e43a-ecb9d8019c
[repair] search: guided
[repair] ./fetch php manybugs 2011-02-21-2a6968e43a-ecb9d8019c
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-02-21-2a6968e43a-ecb9d8019c
[fetch] archive: php-bug-2011-02-21-2a6968e43a-ecb9d8019c.tar.gz
[fetch] directory: php-bug-2011-02-21-2a6968e43a-ecb9d8019c
[fetch] preparing source code
[fetch] golden_directory: php-fix-2011-02-21-2a6968e43a-ecb9d8019c
[fetch] clean-source php-bug-2011-02-21-2a6968e43a-ecb9d8019c
[fetch] /angelix-experiments/php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/configure
[fetch] make -j 72 clean
[fetch] clean-source php-fix-2011-02-21-2a6968e43a-ecb9d8019c
[fetch] restore-buggy php-bug-2011-02-21-2a6968e43a-ecb9d8019c
[fetch] /angelix-experiments/php-fix-2011-02-21-2a6968e43a-ecb9d8019c/php/configure
[fetch] make -j 72 clean
[fetch] restore-buggy entered
[fetch] buggy: ext/json/json.c
[fetch] buggy_version: 2a6968e43a
[fetch] buggy_preprocessed: php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/ext/json/json.c
[fetch] buggy_original: php-bug-2011-02-21-2a6968e43a-ecb9d8019c/diffs/ext/json/json.c-2a6968e43a
[fetch] cp php-bug-2011-02-21-2a6968e43a-ecb9d8019c/diffs/ext/json/json.c-2a6968e43a php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/ext/json/json.c
[fetch] restore-correct php-fix-2011-02-21-2a6968e43a-ecb9d8019c
[fetch] restore-correct entered
[fetch] cp php-fix-2011-02-21-2a6968e43a-ecb9d8019c/diffs/ext/json/json.c-ecb9d8019c php-fix-2011-02-21-2a6968e43a-ecb9d8019c/php/ext/json/json.c
[fetch] restored php-fix-2011-02-21-2a6968e43a-ecb9d8019c/php/ext/json/json.c with php-fix-2011-02-21-2a6968e43a-ecb9d8019c/diffs/ext/json/json.c-ecb9d8019c
[fetch] fetch done
[repair] [repair] options: --log
DEBUG
--angelic-search-strategy
guided
--search-max-trials
100
--max-same-cost-iter
20
--default-max-cost
300000000
--default-non-zero-cost
300000000
--error-cost
10000000
--warning-cost
5000000
--one-bit-flip-prob
0.5
--penalty1
4
--penalty2
2
--mcmc-beta
0.8
--all-suspicious
--test-timeout
60
--use-gcc  --timeout 14400 --show-suspicious-locations --group-size 1 --defect if-conditions loop-conditions
[repair-php] restore .aux/php/php-run-tests.c
[repair-php] restore php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/main/main.c
[repair-php] restore php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/sapi/cli/php_cli.c
[repair-php] restore php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/Zend/zend.c
[repair-php] restore php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/main/output.c
[repair-php] restore php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/Zend/zend_object_handlers.c
[repair-php] restore php-fix-2011-02-21-2a6968e43a-ecb9d8019c/php/main/main.c
[repair-php] restore php-fix-2011-02-21-2a6968e43a-ecb9d8019c/php/sapi/cli/php_cli.c
[repair-php] restore php-fix-2011-02-21-2a6968e43a-ecb9d8019c/php/Zend/zend.c
[repair-php] restore php-fix-2011-02-21-2a6968e43a-ecb9d8019c/php/main/output.c
[repair-php] restore php-fix-2011-02-21-2a6968e43a-ecb9d8019c/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-fix-2011-02-21-2a6968e43a-ecb9d8019c/php/Zend/zend_object_handlers.c
[repair-php] options:  --log DEBUG --angelic-search-strategy guided --search-max-trials 100 --max-same-cost-iter 20 --default-max-cost 300000000 --default-non-zero-cost 300000000 --error-cost 10000000 --warning-cost 5000000 --one-bit-flip-prob 0.5 --penalty1 4 --penalty2 2 --mcmc-beta 0.8 --all-suspicious --test-timeout 60 --use-gcc --timeout 14400 --show-suspicious-locations --group-size 1 --defect if-conditions loop-conditions
DEBUG    guided_infer    t1: ('11001110101111101110',)
DEBUG    guided_infer    t2: ('0111010000',)
DEBUG    guided_infer    t1: ('1100111010111110',)
DEBUG    guided_infer    t2: ('0111010000',)
DEBUG    guided_infer    t1: ('0000010000000111',)
DEBUG    guided_infer    t2: ('0111010000',)
DEBUG    guided_infer    t1: ('00000',)
DEBUG    guided_infer    t2: ('0111010000',)
DEBUG    guided_infer    t1: ('01000',)
DEBUG    guided_infer    t2: ('0111010000',)
DEBUG    guided_infer    t1: ('010000',)
DEBUG    guided_infer    t2: ('0111010000',)
DEBUG    guided_infer    t1: ('010100',)
DEBUG    guided_infer    t2: ('0111010000',)
DEBUG    guided_infer    t1: ('0101000',)
DEBUG    guided_infer    t2: ('0111010000',)
DEBUG    guided_infer    t1: ('1110011',)
DEBUG    guided_infer    t2: ('0111010000',)
DEBUG    guided_infer    t1: ('1110011000',)
DEBUG    guided_infer    t2: ('0111010000',)
DEBUG    guided_infer    t1: ('0110001010',)
DEBUG    guided_infer    t2: ('0111010000',)
DEBUG    guided_infer    t1: ('01100010',)
DEBUG    guided_infer    t2: ('0111010000',)
DEBUG    guided_infer    t1: ('10010001',)
DEBUG    guided_infer    t2: ('0111010000',)
DEBUG    guided_infer    t1: ('1001000',)
DEBUG    guided_infer    t2: ('0111010000',)
DEBUG    guided_infer    t1: ('1011000',)
DEBUG    guided_infer    t2: ('0111010000',)
DEBUG    guided_infer    t1: ('10110000',)
DEBUG    guided_infer    t2: ('0111010000',)
DEBUG    guided_infer    t1: ('00110000',)
DEBUG    guided_infer    t2: ('0111010000',)
DEBUG    guided_infer    t1: ('0011000',)
DEBUG    guided_infer    t2: ('0111010000',)
DEBUG    guided_infer    t1: ('0011100',)
DEBUG    guided_infer    t2: ('0111010000',)
DEBUG    guided_infer    t1: ('00111000',)
DEBUG    guided_infer    t2: ('0111010000',)
DEBUG    guided_infer    t1: ('00100110',)
DEBUG    guided_infer    t2: ('0111010000',)
DEBUG    guided_infer    t1: ('00110110',)
DEBUG    guided_infer    t2: ('0111010000',)
DEBUG    guided_infer    t1: ('001101100',)
DEBUG    guided_infer    t2: ('0111010000',)
DEBUG    guided_infer    t1: ('011101100',)
DEBUG    guided_infer    t2: ('0111010000',)
DEBUG    guided_infer    t1: ('0111011000',)
DEBUG    guided_infer    t2: ('0111010000',)
DEBUG    guided_infer    [new_cost] key: ('0111010000',)
DEBUG    guided_infer    [new_cost] sample: [array([  0, 464])]
DEBUG    guided_infer    [new_cost] sample_bits: [[0, 1, 1, 1, 0, 1, 0, 0, 0, 0]]
DEBUG    guided_infer    proposal: [[0, 1, 1, 1, 0, 1, 0, 0, 0, 0]]
DEBUG    guided_infer    locations: [(410, 9, 410, 15)]
INFO     testing         running test '40' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 40
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_40/proposal/proposal17.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 40
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_40/trace/trace17
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_40/trace/trace17
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_40/cost/cost17
DEBUG    guided_infer    extracted cost: 2.0
DEBUG    guided_infer    store the cost of ('0111010000',)
DEBUG    guided_infer    store the cost of ('011101000',)
DEBUG    guided_infer    old ebits list: [10]
DEBUG    guided_infer    new ebtis list: [9]
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    trial #18
INFO     guided_infer    used 0.5859375% of sample space
DEBUG    guided_infer    search for the cost of ('011101000',)
DEBUG    guided_infer    ('011101000',) cached
DEBUG    guided_infer    search for the cost of ('011101010',)
DEBUG    guided_infer    t1: ('11101110111011101110',)
DEBUG    guided_infer    t2: ('011101010',)
DEBUG    guided_infer    t1: ('11101110111111101110',)
DEBUG    guided_infer    t2: ('011101010',)
DEBUG    guided_infer    t1: ('111011101111111011100',)
DEBUG    guided_infer    t2: ('011101010',)
DEBUG    guided_infer    t1: ('110011101111111011100',)
DEBUG    guided_infer    t2: ('011101010',)
DEBUG    guided_infer    t1: ('11001110111111101110',)
DEBUG    guided_infer    t2: ('011101010',)
DEBUG    guided_infer    t1: ('11001110101111101110',)
DEBUG    guided_infer    t2: ('011101010',)
DEBUG    guided_infer    t1: ('1100111010111110',)
DEBUG    guided_infer    t2: ('011101010',)
DEBUG    guided_infer    t1: ('0000010000000111',)
DEBUG    guided_infer    t2: ('011101010',)
DEBUG    guided_infer    t1: ('00000',)
DEBUG    guided_infer    t2: ('011101010',)
DEBUG    guided_infer    t1: ('01000',)
DEBUG    guided_infer    t2: ('011101010',)
DEBUG    guided_infer    t1: ('010000',)
DEBUG    guided_infer    t2: ('011101010',)
DEBUG    guided_infer    t1: ('010100',)
DEBUG    guided_infer    t2: ('011101010',)
DEBUG    guided_infer    t1: ('0101000',)
DEBUG    guided_infer    t2: ('011101010',)
DEBUG    guided_infer    t1: ('1110011',)
DEBUG    guided_infer    t2: ('011101010',)
DEBUG    guided_infer    t1: ('1110011000',)
DEBUG    guided_infer    t2: ('011101010',)
DEBUG    guided_infer    t1: ('0110001010',)
DEBUG    guided_infer    t2: ('011101010',)
DEBUG    guided_infer    t1: ('01100010',)
DEBUG    guided_infer    t2: ('011101010',)
DEBUG    guided_infer    t1: ('10010001',)
DEBUG    guided_infer    t2: ('011101010',)
DEBUG    guided_infer    t1: ('1001000',)
DEBUG    guided_infer    t2: ('011101010',)
DEBUG    guided_infer    t1: ('1011000',)
DEBUG    guided_infer    t2: ('011101010',)
DEBUG    guided_infer    t1: ('10110000',)
DEBUG    guided_infer    t2: ('011101010',)
DEBUG    guided_infer    t1: ('00110000',)
DEBUG    guided_infer    t2: ('011101010',)
DEBUG    guided_infer    t1: ('0011000',)
DEBUG    guided_infer    t2: ('011101010',)
DEBUG    guided_infer    t1: ('0011100',)
DEBUG    guided_infer    t2: ('011101010',)
DEBUG    guided_infer    t1: ('00111000',)
DEBUG    guided_infer    t2: ('011101010',)
DEBUG    guided_infer    t1: ('00100110',)
DEBUG    guided_infer    t2: ('011101010',)
DEBUG    guided_infer    t1: ('00110110',)
DEBUG    guided_infer    t2: ('011101010',)
DEBUG    guided_infer    t1: ('001101100',)
DEBUG    guided_infer    t2: ('011101010',)
DEBUG    guided_infer    t1: ('011101100',)
DEBUG    guided_infer    t2: ('011101010',)
DEBUG    guided_infer    t1: ('0111011000',)
DEBUG    guided_infer    t2: ('011101010',)
DEBUG    guided_infer    t1: ('0111010000',)
DEBUG    guided_infer    t2: ('011101010',)
DEBUG    guided_infer    t1: ('011101000',)
DEBUG    guided_infer    t2: ('011101010',)
DEBUG    guided_infer    [new_cost] key: ('011101010',)
DEBUG    guided_infer    [new_cost] sample: [array([  0, 234])]
DEBUG    guided_infer    [new_cost] sample_bits: [[0, 1, 1, 1, 0, 1, 0, 1, 0]]
DEBUG    guided_infer    proposal: [[0, 1, 1, 1, 0, 1, 0, 1, 0]]
DEBUG    guided_infer    locations: [(410, 9, 410, 15)]
INFO     testing         running test '40' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 40
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_40/proposal/proposal18.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 40
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_40/trace/trace18
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_40/trace/trace18
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_40/cost/cost18
DEBUG    guided_infer    extracted cost: 2.0
DEBUG    guided_infer    store the cost of ('011101010',)
DEBUG    guided_infer    store the cost of ('0111010100',)
DEBUG    guided_infer    old ebits list: [9]
DEBUG    guided_infer    new ebtis list: [10]
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0]
INFO     guided_infer    accept ratio: 0.9934558502628541
INFO     pymc3           accepted: True
DEBUG    guided_infer    [propose] range: [ 0  1  2  3  4  5  6  7  8  9 10], num_of_flips: 10
INFO     guided_infer    trial #19
INFO     guided_infer    used 0.48828125% of sample space
DEBUG    guided_infer    search for the cost of ('0111010100',)
DEBUG    guided_infer    ('0111010100',) cached
DEBUG    guided_infer    search for the cost of ('1000101011',)
DEBUG    guided_infer    t1: ('11101110111011101110',)
DEBUG    guided_infer    t2: ('1000101011',)
DEBUG    guided_infer    t1: ('11101110111111101110',)
DEBUG    guided_infer    t2: ('1000101011',)
DEBUG    guided_infer    t1: ('111011101111111011100',)
DEBUG    guided_infer    t2: ('1000101011',)
DEBUG    guided_infer    t1: ('110011101111111011100',)
DEBUG    guided_infer    t2: ('1000101011',)
DEBUG    guided_infer    t1: ('11001110111111101110',)
DEBUG    guided_infer    t2: ('1000101011',)
DEBUG    guided_infer    t1: ('11001110101111101110',)
DEBUG    guided_infer    t2: ('1000101011',)
DEBUG    guided_infer    t1: ('1100111010111110',)
DEBUG    guided_infer    t2: ('1000101011',)
DEBUG    guided_infer    t1: ('0000010000000111',)
DEBUG    guided_infer    t2: ('1000101011',)
DEBUG    guided_infer    t1: ('00000',)
DEBUG    guided_infer    t2: ('1000101011',)
DEBUG    guided_infer    t1: ('01000',)
DEBUG    guided_infer    t2: ('1000101011',)
DEBUG    guided_infer    t1: ('010000',)
DEBUG    guided_infer    t2: ('1000101011',)
DEBUG    guided_infer    t1: ('010100',)
DEBUG    guided_infer    t2: ('1000101011',)
DEBUG    guided_infer    t1: ('0101000',)
DEBUG    guided_infer    t2: ('1000101011',)
DEBUG    guided_infer    t1: ('1110011',)
DEBUG    guided_infer    t2: ('1000101011',)
DEBUG    guided_infer    t1: ('1110011000',)
DEBUG    guided_infer    t2: ('1000101011',)
DEBUG    guided_infer    t1: ('0110001010',)
DEBUG    guided_infer    t2: ('1000101011',)
DEBUG    guided_infer    t1: ('01100010',)
DEBUG    guided_infer    t2: ('1000101011',)
DEBUG    guided_infer    t1: ('10010001',)
DEBUG    guided_infer    t2: ('1000101011',)
DEBUG    guided_infer    t1: ('1001000',)
DEBUG    guided_infer    t2: ('1000101011',)
DEBUG    guided_infer    t1: ('1011000',)
DEBUG    guided_infer    t2: ('1000101011',)
DEBUG    guided_infer    t1: ('10110000',)
DEBUG    guided_infer    t2: ('1000101011',)
DEBUG    guided_infer    t1: ('00110000',)
DEBUG    guided_infer    t2: ('1000101011',)
DEBUG    guided_infer    t1: ('0011000',)
DEBUG    guided_infer    t2: ('1000101011',)
DEBUG    guided_infer    t1: ('0011100',)
DEBUG    guided_infer    t2: ('1000101011',)
DEBUG    guided_infer    t1: ('00111000',)
DEBUG    guided_infer    t2: ('1000101011',)
DEBUG    guided_infer    t1: ('00100110',)
DEBUG    guided_infer    t2: ('1000101011',)
DEBUG    guided_infer    t1: ('00110110',)
DEBUG    guided_infer    t2: ('1000101011',)
DEBUG    guided_infer    t1: ('001101100',)
DEBUG    guided_infer    t2: ('1000101011',)
DEBUG    guided_infer    t1: ('011101100',)
DEBUG    guided_infer    t2: ('1000101011',)
DEBUG    guided_infer    t1: ('0111011000',)
DEBUG    guided_infer    t2: ('1000101011',)
DEBUG    guided_infer    t1: ('0111010000',)
DEBUG    guided_infer    t2: ('1000101011',)
DEBUG    guided_infer    t1: ('011101000',)
DEBUG    guided_infer    t2: ('1000101011',)
DEBUG    guided_infer    t1: ('011101010',)
DEBUG    guided_infer    t2: ('1000101011',)
DEBUG    guided_infer    t1: ('0111010100',)
DEBUG    guided_infer    t2: ('1000101011',)
DEBUG    guided_infer    [new_cost] key: ('1000101011',)
DEBUG    guided_infer    [new_cost] sample: [array([  0, 555])]
DEBUG    guided_infer    [new_cost] sample_bits: [[1, 0, 0, 0, 1, 0, 1, 0, 1, 1]]
DEBUG    guided_infer    proposal: [[1, 0, 0, 0, 1, 0, 1, 0, 1, 1]]
DEBUG    guided_infer    locations: [(410, 9, 410, 15)]
INFO     testing         running test '40' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 40
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_40/proposal/proposal19.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 40
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_40/trace/trace19
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_40/trace/trace19
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_40/cost/cost19
DEBUG    guided_infer    extracted cost: 2.0
DEBUG    guided_infer    store the cost of ('1000101011',)
DEBUG    guided_infer    store the cost of ('10001010',)
DEBUG    guided_infer    old ebits list: [10]
DEBUG    guided_infer    new ebtis list: [8]
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    trial #20
INFO     guided_infer    used 3.125% of sample space
DEBUG    guided_infer    search for the cost of ('10001010',)
DEBUG    guided_infer    ('10001010',) cached
DEBUG    guided_infer    search for the cost of ('10000010',)
DEBUG    guided_infer    t1: ('11101110111011101110',)
DEBUG    guided_infer    t2: ('10000010',)
DEBUG    guided_infer    t1: ('11101110111111101110',)
DEBUG    guided_infer    t2: ('10000010',)
DEBUG    guided_infer    t1: ('111011101111111011100',)
DEBUG    guided_infer    t2: ('10000010',)
DEBUG    guided_infer    t1: ('110011101111111011100',)
DEBUG    guided_infer    t2: ('10000010',)
DEBUG    guided_infer    t1: ('11001110111111101110',)
DEBUG    guided_infer    t2: ('10000010',)
DEBUG    guided_infer    t1: ('11001110101111101110',)
DEBUG    guided_infer    t2: ('10000010',)
DEBUG    guided_infer    t1: ('1100111010111110',)
DEBUG    guided_infer    t2: ('10000010',)
DEBUG    guided_infer    t1: ('0000010000000111',)
DEBUG    guided_infer    t2: ('10000010',)
DEBUG    guided_infer    t1: ('00000',)
DEBUG    guided_infer    t2: ('10000010',)
DEBUG    guided_infer    t1: ('01000',)
DEBUG    guided_infer    t2: ('10000010',)
DEBUG    guided_infer    t1: ('010000',)
DEBUG    guided_infer    t2: ('10000010',)
DEBUG    guided_infer    t1: ('010100',)
DEBUG    guided_infer    t2: ('10000010',)
DEBUG    guided_infer    t1: ('0101000',)
DEBUG    guided_infer    t2: ('10000010',)
DEBUG    guided_infer    t1: ('1110011',)
DEBUG    guided_infer    t2: ('10000010',)
DEBUG    guided_infer    t1: ('1110011000',)
DEBUG    guided_infer    t2: ('10000010',)
DEBUG    guided_infer    t1: ('0110001010',)
DEBUG    guided_infer    t2: ('10000010',)
DEBUG    guided_infer    t1: ('01100010',)
DEBUG    guided_infer    t2: ('10000010',)
DEBUG    guided_infer    t1: ('10010001',)
DEBUG    guided_infer    t2: ('10000010',)
DEBUG    guided_infer    t1: ('1001000',)
DEBUG    guided_infer    t2: ('10000010',)
DEBUG    guided_infer    t1: ('1011000',)
DEBUG    guided_infer    t2: ('10000010',)
DEBUG    guided_infer    t1: ('10110000',)
DEBUG    guided_infer    t2: ('10000010',)
DEBUG    guided_infer    t1: ('00110000',)
DEBUG    guided_infer    t2: ('10000010',)
DEBUG    guided_infer    t1: ('0011000',)
DEBUG    guided_infer    t2: ('10000010',)
DEBUG    guided_infer    t1: ('0011100',)
DEBUG    guided_infer    t2: ('10000010',)
DEBUG    guided_infer    t1: ('00111000',)
DEBUG    guided_infer    t2: ('10000010',)
DEBUG    guided_infer    t1: ('00100110',)
DEBUG    guided_infer    t2: ('10000010',)
DEBUG    guided_infer    t1: ('00110110',)
DEBUG    guided_infer    t2: ('10000010',)
DEBUG    guided_infer    t1: ('001101100',)
DEBUG    guided_infer    t2: ('10000010',)
DEBUG    guided_infer    t1: ('011101100',)
DEBUG    guided_infer    t2: ('10000010',)
DEBUG    guided_infer    t1: ('0111011000',)
DEBUG    guided_infer    t2: ('10000010',)
DEBUG    guided_infer    t1: ('0111010000',)
DEBUG    guided_infer    t2: ('10000010',)
DEBUG    guided_infer    t1: ('011101000',)
DEBUG    guided_infer    t2: ('10000010',)
DEBUG    guided_infer    t1: ('011101010',)
DEBUG    guided_infer    t2: ('10000010',)
DEBUG    guided_infer    t1: ('0111010100',)
DEBUG    guided_infer    t2: ('10000010',)
DEBUG    guided_infer    t1: ('1000101011',)
DEBUG    guided_infer    t2: ('10000010',)
DEBUG    guided_infer    t1: ('10001010',)
DEBUG    guided_infer    t2: ('10000010',)
DEBUG    guided_infer    [new_cost] key: ('10000010',)
DEBUG    guided_infer    [new_cost] sample: [array([  0, 130])]
DEBUG    guided_infer    [new_cost] sample_bits: [[1, 0, 0, 0, 0, 0, 1, 0]]
DEBUG    guided_infer    proposal: [[1, 0, 0, 0, 0, 0, 1, 0]]
DEBUG    guided_infer    locations: [(410, 9, 410, 15)]
INFO     testing         running test '40' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 40
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_40/proposal/proposal20.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 40
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_40/trace/trace20
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_40/trace/trace20
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_40/cost/cost20
DEBUG    guided_infer    extracted cost: 2.0
DEBUG    guided_infer    store the cost of ('10000010',)
DEBUG    guided_infer    store the cost of ('100000',)
DEBUG    guided_infer    old ebits list: [8]
DEBUG    guided_infer    new ebtis list: [6]
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    trial #21
INFO     guided_infer    used 4.6875% of sample space
DEBUG    guided_infer    search for the cost of ('100000',)
DEBUG    guided_infer    ('100000',) cached
DEBUG    guided_infer    search for the cost of ('101000',)
DEBUG    guided_infer    t1: ('11101110111011101110',)
DEBUG    guided_infer    t2: ('101000',)
DEBUG    guided_infer    t1: ('11101110111111101110',)
DEBUG    guided_infer    t2: ('101000',)
DEBUG    guided_infer    t1: ('111011101111111011100',)
DEBUG    guided_infer    t2: ('101000',)
DEBUG    guided_infer    t1: ('110011101111111011100',)
DEBUG    guided_infer    t2: ('101000',)
DEBUG    guided_infer    t1: ('11001110111111101110',)
DEBUG    guided_infer    t2: ('101000',)
DEBUG    guided_infer    t1: ('11001110101111101110',)
DEBUG    guided_infer    t2: ('101000',)
DEBUG    guided_infer    t1: ('1100111010111110',)
DEBUG    guided_infer    t2: ('101000',)
DEBUG    guided_infer    t1: ('0000010000000111',)
DEBUG    guided_infer    t2: ('101000',)
DEBUG    guided_infer    t1: ('00000',)
DEBUG    guided_infer    t2: ('101000',)
DEBUG    guided_infer    t1: ('01000',)
DEBUG    guided_infer    t2: ('101000',)
DEBUG    guided_infer    t1: ('010000',)
DEBUG    guided_infer    t2: ('101000',)
DEBUG    guided_infer    t1: ('010100',)
DEBUG    guided_infer    t2: ('101000',)
DEBUG    guided_infer    t1: ('0101000',)
DEBUG    guided_infer    t2: ('101000',)
DEBUG    guided_infer    t1: ('1110011',)
DEBUG    guided_infer    t2: ('101000',)
DEBUG    guided_infer    t1: ('1110011000',)
DEBUG    guided_infer    t2: ('101000',)
DEBUG    guided_infer    t1: ('0110001010',)
DEBUG    guided_infer    t2: ('101000',)
DEBUG    guided_infer    t1: ('01100010',)
DEBUG    guided_infer    t2: ('101000',)
DEBUG    guided_infer    t1: ('10010001',)
DEBUG    guided_infer    t2: ('101000',)
DEBUG    guided_infer    t1: ('1001000',)
DEBUG    guided_infer    t2: ('101000',)
DEBUG    guided_infer    t1: ('1011000',)
DEBUG    guided_infer    t2: ('101000',)
DEBUG    guided_infer    t1: ('10110000',)
DEBUG    guided_infer    t2: ('101000',)
DEBUG    guided_infer    t1: ('00110000',)
DEBUG    guided_infer    t2: ('101000',)
DEBUG    guided_infer    t1: ('0011000',)
DEBUG    guided_infer    t2: ('101000',)
DEBUG    guided_infer    t1: ('0011100',)
DEBUG    guided_infer    t2: ('101000',)
DEBUG    guided_infer    t1: ('00111000',)
DEBUG    guided_infer    t2: ('101000',)
DEBUG    guided_infer    t1: ('00100110',)
DEBUG    guided_infer    t2: ('101000',)
DEBUG    guided_infer    t1: ('00110110',)
DEBUG    guided_infer    t2: ('101000',)
DEBUG    guided_infer    t1: ('001101100',)
DEBUG    guided_infer    t2: ('101000',)
DEBUG    guided_infer    t1: ('011101100',)
DEBUG    guided_infer    t2: ('101000',)
DEBUG    guided_infer    t1: ('0111011000',)
