[repair] benchmark: manybugs
[repair] subject: libtiff
[repair] version: 2007-08-24-827b6bc-22da1d6
[repair] search: symbolic
[repair] ./fetch libtiff manybugs 2007-08-24-827b6bc-22da1d6
[fetch] benchmark: manybugs
[fetch] subject: libtiff
[fetch] version: 2007-08-24-827b6bc-22da1d6
[fetch] archive: libtiff-bug-2007-08-24-827b6bc-22da1d6.tar.gz
[fetch] directory: libtiff-bug-2007-08-24-827b6bc-22da1d6
--2020-04-10 14:16:15--  https://repairbenchmarks.cs.umass.edu/ManyBugs/scenarios//libtiff-bug-2007-08-24-827b6bc-22da1d6.tar.gz
Resolving repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)... 128.119.240.19
Connecting to repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)|128.119.240.19|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 14415765 (14M) [application/x-gzip]
Saving to: ‘cache/libtiff-bug-2007-08-24-827b6bc-22da1d6.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  127K 1m51s
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: {'TIFFErrorExt'}
DEBUG    sym_infer       original_available: False
INFO     sym_infer       labels '['TIFFErrorExt']' executed while [] required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000042.smt2
DEBUG    sym_infer       outputs: {}
DEBUG    sym_infer       choices: {(482, 19, 482, 19): ('int', 7, ['dt', 'tag'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: {'TIFFErrorExt'}
DEBUG    sym_infer       original_available: False
INFO     sym_infer       labels '['TIFFErrorExt']' executed while [] required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000043.smt2
DEBUG    sym_infer       outputs: {}
DEBUG    sym_infer       choices: {(482, 19, 482, 19): ('int', 4, ['dt', 'tag'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: {'TIFFErrorExt'}
DEBUG    sym_infer       original_available: False
INFO     sym_infer       labels '['TIFFErrorExt']' executed while [] required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000044.smt2
DEBUG    sym_infer       outputs: {}
DEBUG    sym_infer       choices: {(482, 19, 482, 19): ('int', 4, ['dt', 'tag'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: {'TIFFErrorExt'}
DEBUG    sym_infer       original_available: False
INFO     sym_infer       labels '['TIFFErrorExt']' executed while [] required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000045.smt2
DEBUG    sym_infer       outputs: {}
DEBUG    sym_infer       choices: {(482, 19, 482, 19): ('int', 6, ['dt', 'tag'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: {'TIFFErrorExt'}
DEBUG    sym_infer       original_available: False
INFO     sym_infer       labels '['TIFFErrorExt']' executed while [] required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000046.smt2
DEBUG    sym_infer       outputs: {}
DEBUG    sym_infer       choices: {(482, 19, 482, 19): ('int', 6, ['dt', 'tag'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: {'TIFFErrorExt'}
DEBUG    sym_infer       original_available: False
INFO     sym_infer       labels '['TIFFErrorExt']' executed while [] required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000047.smt2
DEBUG    sym_infer       outputs: {}
DEBUG    sym_infer       choices: {(482, 19, 482, 19): ('int', 7, ['dt', 'tag'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: {'TIFFErrorExt'}
DEBUG    sym_infer       original_available: False
INFO     sym_infer       labels '['TIFFErrorExt']' executed while [] required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000048.smt2
DEBUG    sym_infer       outputs: {}
DEBUG    sym_infer       choices: {(482, 19, 482, 19): ('int', 5, ['dt', 'tag'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: {'TIFFErrorExt'}
DEBUG    sym_infer       original_available: False
INFO     sym_infer       labels '['TIFFErrorExt']' executed while [] required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000049.smt2
DEBUG    sym_infer       outputs: {}
DEBUG    sym_infer       choices: {(482, 19, 482, 19): ('int', 4, ['dt', 'tag'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: {'TIFFErrorExt'}
DEBUG    sym_infer       original_available: False
INFO     sym_infer       labels '['TIFFErrorExt']' executed while [] required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000050.smt2
DEBUG    sym_infer       outputs: {}
DEBUG    sym_infer       choices: {(482, 19, 482, 19): ('int', 4, ['dt', 'tag'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: {'TIFFErrorExt'}
DEBUG    sym_infer       original_available: False
INFO     sym_infer       labels '['TIFFErrorExt']' executed while [] required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000051.smt2
DEBUG    sym_infer       outputs: {}
DEBUG    sym_infer       choices: {(482, 19, 482, 19): ('int', 5, ['dt', 'tag'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: {'TIFFErrorExt'}
DEBUG    sym_infer       original_available: False
INFO     sym_infer       labels '['TIFFErrorExt']' executed while [] required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000052.smt2
DEBUG    sym_infer       outputs: {}
DEBUG    sym_infer       choices: {(482, 19, 482, 19): ('int', 6, ['dt', 'tag'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: {'TIFFErrorExt'}
DEBUG    sym_infer       original_available: False
INFO     sym_infer       labels '['TIFFErrorExt']' executed while [] required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000053.smt2
DEBUG    sym_infer       outputs: {}
DEBUG    sym_infer       choices: {(482, 19, 482, 19): ('int', 4, ['dt', 'tag'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: {'TIFFErrorExt'}
DEBUG    sym_infer       original_available: False
INFO     sym_infer       labels '['TIFFErrorExt']' executed while [] required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000054.smt2
DEBUG    sym_infer       outputs: {}
DEBUG    sym_infer       choices: {(482, 19, 482, 19): ('int', 5, ['dt', 'tag'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: {'TIFFErrorExt'}
DEBUG    sym_infer       original_available: False
INFO     sym_infer       labels '['TIFFErrorExt']' executed while [] required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000055.smt2
DEBUG    sym_infer       outputs: {}
DEBUG    sym_infer       choices: {(482, 19, 482, 19): ('int', 6, ['dt', 'tag'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: {'TIFFErrorExt'}
DEBUG    sym_infer       original_available: False
INFO     sym_infer       labels '['TIFFErrorExt']' executed while [] required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000056.smt2
DEBUG    sym_infer       outputs: {}
DEBUG    sym_infer       choices: {(482, 19, 482, 19): ('int', 5, ['dt', 'tag'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: {'TIFFErrorExt'}
DEBUG    sym_infer       original_available: False
INFO     sym_infer       labels '['TIFFErrorExt']' executed while [] required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000057.smt2
DEBUG    sym_infer       outputs: {}
DEBUG    sym_infer       choices: {(482, 19, 482, 19): ('int', 6, ['dt', 'tag'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: {'TIFFErrorExt'}
DEBUG    sym_infer       original_available: False
INFO     sym_infer       labels '['TIFFErrorExt']' executed while [] required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000058.smt2
DEBUG    sym_infer       outputs: {}
DEBUG    sym_infer       choices: {(482, 19, 482, 19): ('int', 4, ['dt', 'tag'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: {'TIFFErrorExt'}
DEBUG    sym_infer       original_available: False
INFO     sym_infer       labels '['TIFFErrorExt']' executed while [] required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000059.smt2
DEBUG    sym_infer       outputs: {}
DEBUG    sym_infer       choices: {(482, 19, 482, 19): ('int', 5, ['dt', 'tag'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: {'TIFFErrorExt'}
DEBUG    sym_infer       original_available: False
INFO     sym_infer       labels '['TIFFErrorExt']' executed while [] required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000060.smt2
DEBUG    sym_infer       outputs: {}
DEBUG    sym_infer       choices: {(482, 19, 482, 19): ('int', 7, ['dt', 'tag'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: {'TIFFErrorExt'}
DEBUG    sym_infer       original_available: False
INFO     sym_infer       labels '['TIFFErrorExt']' executed while [] required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000061.smt2
DEBUG    sym_infer       outputs: {}
DEBUG    sym_infer       choices: {(482, 19, 482, 19): ('int', 5, ['dt', 'tag'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: {'TIFFErrorExt'}
DEBUG    sym_infer       original_available: False
INFO     sym_infer       labels '['TIFFErrorExt']' executed while [] required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000062.smt2
DEBUG    sym_infer       outputs: {}
DEBUG    sym_infer       choices: {(482, 19, 482, 19): ('int', 5, ['dt', 'tag'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: {'TIFFErrorExt'}
DEBUG    sym_infer       original_available: False
INFO     sym_infer       labels '['TIFFErrorExt']' executed while [] required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000063.smt2
DEBUG    sym_infer       outputs: {}
DEBUG    sym_infer       choices: {(482, 19, 482, 19): ('int', 7, ['dt', 'tag'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: {'TIFFErrorExt'}
DEBUG    sym_infer       original_available: False
INFO     sym_infer       labels '['TIFFErrorExt']' executed while [] required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000064.smt2
DEBUG    sym_infer       outputs: {}
DEBUG    sym_infer       choices: {(482, 19, 482, 19): ('int', 6, ['dt', 'tag'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: {'TIFFErrorExt'}
DEBUG    sym_infer       original_available: False
INFO     sym_infer       labels '['TIFFErrorExt']' executed while [] required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000065.smt2
DEBUG    sym_infer       outputs: {}
DEBUG    sym_infer       choices: {(482, 19, 482, 19): ('int', 4, ['dt', 'tag'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: {'TIFFErrorExt'}
DEBUG    sym_infer       original_available: False
INFO     sym_infer       labels '['TIFFErrorExt']' executed while [] required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000066.smt2
DEBUG    sym_infer       outputs: {}
DEBUG    sym_infer       choices: {(482, 19, 482, 19): ('int', 6, ['dt', 'tag'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: {'TIFFErrorExt'}
DEBUG    sym_infer       original_available: False
INFO     sym_infer       labels '['TIFFErrorExt']' executed while [] required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000067.smt2
DEBUG    sym_infer       outputs: {}
DEBUG    sym_infer       choices: {(482, 19, 482, 19): ('int', 4, ['dt', 'tag'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: {'TIFFErrorExt'}
DEBUG    sym_infer       original_available: False
INFO     sym_infer       labels '['TIFFErrorExt']' executed while [] required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000068.smt2
DEBUG    sym_infer       outputs: {}
DEBUG    sym_infer       choices: {(482, 19, 482, 19): ('int', 7, ['dt', 'tag'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: {'TIFFErrorExt'}
DEBUG    sym_infer       original_available: False
INFO     sym_infer       labels '['TIFFErrorExt']' executed while [] required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000069.smt2
DEBUG    sym_infer       outputs: {}
DEBUG    sym_infer       choices: {(482, 19, 482, 19): ('int', 5, ['dt', 'tag'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: {'TIFFErrorExt'}
DEBUG    sym_infer       original_available: False
INFO     sym_infer       labels '['TIFFErrorExt']' executed while [] required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000070.smt2
DEBUG    sym_infer       outputs: {}
DEBUG    sym_infer       choices: {(482, 19, 482, 19): ('int', 6, ['dt', 'tag'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: {'TIFFErrorExt'}
DEBUG    sym_infer       original_available: False
INFO     sym_infer       labels '['TIFFErrorExt']' executed while [] required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000071.smt2
DEBUG    sym_infer       outputs: {}
DEBUG    sym_infer       choices: {(482, 19, 482, 19): ('int', 6, ['dt', 'tag'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: {'TIFFErrorExt'}
DEBUG    sym_infer       original_available: False
INFO     sym_infer       labels '['TIFFErrorExt']' executed while [] required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000072.smt2
DEBUG    sym_infer       outputs: {}
DEBUG    sym_infer       choices: {(482, 19, 482, 19): ('int', 4, ['dt', 'tag'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: {'TIFFErrorExt'}
DEBUG    sym_infer       original_available: False
INFO     sym_infer       labels '['TIFFErrorExt']' executed while [] required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000073.smt2
DEBUG    sym_infer       outputs: {}
DEBUG    sym_infer       choices: {(482, 19, 482, 19): ('int', 5, ['dt', 'tag'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: {'TIFFErrorExt'}
DEBUG    sym_infer       original_available: False
INFO     sym_infer       labels '['TIFFErrorExt']' executed while [] required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000074.smt2
DEBUG    sym_infer       outputs: {}
DEBUG    sym_infer       choices: {(482, 19, 482, 19): ('int', 5, ['dt', 'tag'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: {'TIFFErrorExt'}
DEBUG    sym_infer       original_available: False
INFO     sym_infer       labels '['TIFFErrorExt']' executed while [] required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000075.smt2
DEBUG    sym_infer       outputs: {}
DEBUG    sym_infer       choices: {(482, 19, 482, 19): ('int', 7, ['dt', 'tag'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: {'TIFFErrorExt'}
DEBUG    sym_infer       original_available: False
INFO     sym_infer       labels '['TIFFErrorExt']' executed while [] required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000076.smt2
DEBUG    sym_infer       outputs: {}
DEBUG    sym_infer       choices: {(482, 19, 482, 19): ('int', 8, ['dt', 'tag'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: {'TIFFErrorExt'}
DEBUG    sym_infer       original_available: False
INFO     sym_infer       labels '['TIFFErrorExt']' executed while [] required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000077.smt2
DEBUG    sym_infer       outputs: {}
DEBUG    sym_infer       choices: {(482, 19, 482, 19): ('int', 5, ['dt', 'tag'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: {'TIFFErrorExt'}
DEBUG    sym_infer       original_available: False
INFO     sym_infer       labels '['TIFFErrorExt']' executed while [] required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000078.smt2
DEBUG    sym_infer       outputs: {}
DEBUG    sym_infer       choices: {(482, 19, 482, 19): ('int', 6, ['dt', 'tag'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: {'TIFFErrorExt'}
DEBUG    sym_infer       original_available: False
INFO     sym_infer       labels '['TIFFErrorExt']' executed while [] required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000079.smt2
DEBUG    sym_infer       outputs: {}
DEBUG    sym_infer       choices: {(482, 19, 482, 19): ('int', 8, ['dt', 'tag'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: {'TIFFErrorExt'}
DEBUG    sym_infer       original_available: False
