[repair] benchmark: manybugs
[repair] subject: libtiff
[repair] version: 2005-12-14-6746b87-0d3d51d
[repair] search: guided
[repair] ./fetch libtiff manybugs 2005-12-14-6746b87-0d3d51d
[fetch] benchmark: manybugs
[fetch] subject: libtiff
[fetch] version: 2005-12-14-6746b87-0d3d51d
[fetch] archive: libtiff-bug-2005-12-14-6746b87-0d3d51d.tar.gz
[fetch] directory: libtiff-bug-2005-12-14-6746b87-0d3d51d
--2020-04-03 20:26:10--  https://repairbenchmarks.cs.umass.edu/ManyBugs/scenarios//libtiff-bug-2005-12-14-6746b87-0d3d51d.tar.gz
Resolving repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)... 128.119.240.19
Connecting to repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)|128.119.240.19|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 13659233 (13M) [application/x-gzip]
Saving to: ‘cache/libtiff-bug-2005-12-14-6746b87-0d3d51d.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  126K 1m45s
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 22])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 20])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('10110',)
INFO     guided_infer    ('10110',) cached
INFO     guided_infer    search for the cost of ('10100',)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('10100',)
INFO     guided_infer    store the cost of ('10100',)
INFO     guided_infer    new qs: [array([ 0, 20])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 20.]
INFO     guided_infer    trial #9
INFO     guided_infer    used 25.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 20])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 4])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('10100',)
INFO     guided_infer    ('10100',) cached
INFO     guided_infer    search for the cost of ('00100',)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('00100',)
INFO     guided_infer    store the cost of ('00100',)
INFO     guided_infer    new qs: [array([0, 4])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 4.]
INFO     guided_infer    trial #10
INFO     guided_infer    used 28.125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 4])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 5])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('00100',)
INFO     guided_infer    ('00100',) cached
INFO     guided_infer    search for the cost of ('00101',)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('00101',)
INFO     guided_infer    store the cost of ('00101',)
INFO     guided_infer    new qs: [array([0, 5])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 5.]
INFO     guided_infer    trial #11
INFO     guided_infer    used 31.25% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 5])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 27])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('00101',)
INFO     guided_infer    ('00101',) cached
INFO     guided_infer    search for the cost of ('11011',)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('11011',)
INFO     guided_infer    store the cost of ('11011',)
INFO     guided_infer    new qs: [array([ 0, 27])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 27.]
INFO     guided_infer    trial #12
INFO     guided_infer    used 34.375% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 27])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 19])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('11011',)
INFO     guided_infer    ('11011',) cached
INFO     guided_infer    search for the cost of ('10011',)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('10011',)
INFO     guided_infer    store the cost of ('10011',)
INFO     guided_infer    new qs: [array([ 0, 19])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 19.]
INFO     guided_infer    trial #13
INFO     guided_infer    used 37.5% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 19])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 8])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('10011',)
INFO     guided_infer    ('10011',) cached
INFO     guided_infer    search for the cost of ('01000',)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('01000',)
INFO     guided_infer    store the cost of ('01000',)
INFO     guided_infer    new qs: [array([0, 8])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 8.]
INFO     guided_infer    trial #14
INFO     guided_infer    used 40.625% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 8])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 23])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('01000',)
INFO     guided_infer    ('01000',) cached
INFO     guided_infer    search for the cost of ('10111',)
INFO     guided_infer    ('10111',) cached
INFO     guided_infer    new qs: [array([ 0, 23])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 23.]
INFO     guided_infer    trial #15
INFO     guided_infer    used 40.625% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 23])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 23])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('10111',)
INFO     guided_infer    ('10111',) cached
INFO     guided_infer    search for the cost of ('10111',)
INFO     guided_infer    ('10111',) cached
INFO     guided_infer    new qs: [array([ 0, 23])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 23.]
INFO     guided_infer    trial #16
INFO     guided_infer    used 40.625% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 23])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 19])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('10111',)
INFO     guided_infer    ('10111',) cached
INFO     guided_infer    search for the cost of ('10011',)
INFO     guided_infer    ('10011',) cached
INFO     guided_infer    new qs: [array([ 0, 19])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 19.]
INFO     guided_infer    trial #17
INFO     guided_infer    used 40.625% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 19])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 23])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('10011',)
INFO     guided_infer    ('10011',) cached
INFO     guided_infer    search for the cost of ('10111',)
INFO     guided_infer    ('10111',) cached
INFO     guided_infer    new qs: [array([ 0, 23])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 23.]
INFO     guided_infer    trial #18
INFO     guided_infer    used 40.625% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 23])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 15])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('10111',)
INFO     guided_infer    ('10111',) cached
INFO     guided_infer    search for the cost of ('01111',)
INFO     guided_infer    ('01111',) cached
INFO     guided_infer    new qs: [array([ 0, 15])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 15.]
INFO     guided_infer    trial #19
INFO     guided_infer    used 40.625% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 15])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 23])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('01111',)
INFO     guided_infer    ('01111',) cached
INFO     guided_infer    search for the cost of ('10111',)
INFO     guided_infer    ('10111',) cached
INFO     guided_infer    new qs: [array([ 0, 23])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 23.]
INFO     guided_infer    trial #20
INFO     guided_infer    used 40.625% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 23])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 7])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('10111',)
INFO     guided_infer    ('10111',) cached
INFO     guided_infer    search for the cost of ('00111',)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('00111',)
INFO     guided_infer    store the cost of ('00111',)
INFO     guided_infer    new qs: [array([0, 7])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 7.]
INFO     guided_infer    trial #21
INFO     guided_infer    used 43.75% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 7])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 15])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('00111',)
INFO     guided_infer    ('00111',) cached
INFO     guided_infer    search for the cost of ('01111',)
INFO     guided_infer    ('01111',) cached
INFO     guided_infer    new qs: [array([ 0, 15])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 15.]
INFO     guided_infer    trial #22
INFO     guided_infer    used 43.75% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 15])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 13])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('01111',)
INFO     guided_infer    ('01111',) cached
INFO     guided_infer    search for the cost of ('01101',)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('01101',)
INFO     guided_infer    store the cost of ('01101',)
INFO     guided_infer    new qs: [array([ 0, 13])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 13.]
INFO     guided_infer    trial #23
INFO     guided_infer    used 46.875% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 13])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 9])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('01101',)
INFO     guided_infer    ('01101',) cached
INFO     guided_infer    search for the cost of ('01001',)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('01001',)
INFO     guided_infer    store the cost of ('01001',)
INFO     guided_infer    new qs: [array([0, 9])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 9.]
INFO     guided_infer    trial #24
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 9])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 26])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('01001',)
INFO     guided_infer    ('01001',) cached
INFO     guided_infer    search for the cost of ('11010',)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('11010',)
INFO     guided_infer    store the cost of ('11010',)
INFO     guided_infer    new qs: [array([ 0, 26])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 26.]
INFO     guided_infer    trial #25
INFO     guided_infer    used 53.125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 26])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 24])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('11010',)
INFO     guided_infer    ('11010',) cached
INFO     guided_infer    search for the cost of ('11000',)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('11000',)
INFO     guided_infer    store the cost of ('11000',)
INFO     guided_infer    new qs: [array([ 0, 24])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
